,Position,Department,Institute,location,link,due
97,Open Rank Tenure-Track Position in Computer Science,Department of Computer Science and Electrical Engineering,"University of Maryland, Baltimore County","Baltimore, Maryland",https://cra.org/job/university-of-maryland-baltimore-county-open-rank-tenure-track-position-in-computer-science/,12/01/2023
98,Open Rank; Assistant and Associate/Full Professor,Computer Science and Engineering,The University of Texas at Arlington,"Arlington, Texas",https://cra.org/job/the-university-of-texas-at-arlington-open-rank-assistant-and-associate-full-professor/,
99,Assistant Professor – Chancellor’s Joint Initiative: Data Science and Public Policy (HDSI/GPS),Data Science and Public Policy,University of California San Diego,"La Jolla, California",https://cra.org/job/university-of-california-san-diego-assistant-professor-chancellors-joint-initiative-data-science-and-public-policy-hdsi-gps/,
100,"Tenured Professor of Computer Science, Ginni Rometty Chair",Computer Science,Northwestern University,"Evanston, Illinois",https://cra.org/job/northwestern-university-tenured-professor-of-computer-science-ginni-rometty-chair/,12/10/2023
101,Computer Science Assistant Professor Of Instruction/Lecturer positions,Computer Science,Northwestern University,"Evanston, Illinois",https://cra.org/job/northwestern-university-computer-science-assistant-professor-of-instruction-lecturer-positions/,10/25/2023
102,The Mark D. Wheeler Endowed Chair in Artificial Intelligence Position in Computer Science,Department of Computer Science,Tulane University,"New Orleans, LA",https://cra.org/job/tulane-university-the-mark-d-wheeler-endowed-chair-in-artificial-intelligence-position-in-computer-science/,01/01/2024
103,Assistant/Associate Professor-Computer and Information Science,Department of Computer and Information Science,University of Massachusetts Dartmouth,"Dartmouth, MA",https://cra.org/job/university-of-massachusetts-dartmouth-assistant-associate-professor-computer-and-information-science/,12/01/2023
104,Open Rank Professorship – Computational Data Science,Mathematics,Hamline University,"Saint Paul, Minnesota",https://cra.org/job/hamline-university-open-rank-professorship-computational-data-science/,
105,Tenure Track Assistant/Associate Professor,Department of Computer Information Systems,Bentley University,"Waltham, Massachusetts",https://cra.org/job/bentley-university-tenure-track-assistant-associate-professor-2/,
106,Teaching Stream Faculty Position,Department of Computer Science,University of Victoria,"Victoria, B.C.",https://cra.org/job/university-of-victoria-teaching-stream-faculty-position/,11/26/2023
107,Adjunct Assistant Professor-Data Visualization-CAPP,Physical Sciences Division: Department of Computer Science,University of Chicago,"Chicago, Illinois",https://cra.org/job/university-of-chicago-adjunct-assistant-professor-data-visualization-capp/,
108,Assistant Professor of Computer Science,Computer Science,Northwestern University,"Evanston, Illinois",https://cra.org/job/northwestern-university-assistant-professor-of-computer-science/,12/10/2023
109,Director of University of Pittsburgh Center for African Studies,School of Computing and Information,University of Pittsburgh,"Pittsburgh, PA",https://cra.org/job/university-of-pittsburgh-director-of-university-of-pittsburgh-center-for-african-studies/,
110,"Dean, Tandon School of Engineering",Tandon School of Engineering,New York University,"Brooklyn, New York",https://cra.org/job/new-york-university-dean-tandon-school-of-engineering/,
111,"Three Open-Rank, Tenure-Track Positions in Computer Science",Computer Science,New College of Florida,"Sarasota, Florida",https://cra.org/job/new-college-of-florida-three-open-rank-tenure-track-positions-in-computer-science/,
112,CIS Lecturer Positions 2024,Department of Computer & Information Science,University of Pennsylvania,"Philadelphia, PA",https://cra.org/job/university-of-pennsylvania-cis-lecturer-positions-2024/,
113,CIS Tenured or Tenure-track Positions 2024,The School of Engineering and Applied Science,University of Pennsylvania,"Philadelphia, PA",https://cra.org/job/university-of-pennsylvania-cis-tenured-or-tenure-track-positions-2024-2/,07/01/2024
114,CIS Practice Assistant Professor 2024,Department of Computer & Information Science,University of Pennsylvania,"Philadelphia, PA",https://cra.org/job/university-of-pennsylvania-cis-practice-assistant-professor-2024-2/,
115,Assistant/Associate Professor,Department of Computer Science,University of Houston,"Houston, Texas",https://cra.org/job/university-of-houston-assistant-associate-professor/,09/01/2024
116,Assistant Professor – Data Science and Bioengineering,Data Science and Bioengineering,University of California San Diego,"La Jolla, California",https://cra.org/job/university-of-california-san-diego-assistant-professor-data-science-and-bioengineering/,
117,All Areas of Computing–Assistant/Associate/Professor Positions,Kahlert School of Computing,University of Utah,"Salt Lake City, Utah",https://cra.org/job/university-of-utah-all-areas-of-computing-assistant-associate-professor-positions-3/,
118,"Computer Science & Engineering and Electrical & Computer Engineering: Assistant or Associate Professor, Chip Design and Electronic Design Automation (initial review Dec. 8, 2023)",Engineering,University of California Santa Cruz,"Santa Cruz, California",https://cra.org/job/university-of-california-santa-cruz-computer-science-engineering-and-electrical-computer-engineering-assistant-or-associate-professor-chip-design-and-electronic-design-automation-initial-review/,07/01/2024
119,Assistant Professor in Computer Science and Engineering (Multiple Hire Recruitment),Department of Computer Science and Engineering,University of California Merced,"Merced, California",https://cra.org/job/university-of-california-merced-assistant-professor-in-computer-science-and-engineering-multiple-hire-recruitment/,12/15/2023
120,Senior Faculty Position in Computational Oncology PRN01093CF,,SCI Institute,"Salt Lake City, Utah",https://cra.org/job/sci-institute-senior-faculty-position-in-computational-oncology-prn01093cf/,
121,Assistant Professor of Computer Science,Department of Mathematics and Computer Science,St. Mary's College of Maryland,"St. Mary's City, Maryland",https://cra.org/job/st-marys-college-of-maryland-assistant-professor-of-computer-science/,
122,Tenure Track Assistant Professor – Health Informatics,School of Information and Library Science,University of North Carolina at Chapel Hill,"Chapel Hill, NC",https://cra.org/job/university-of-north-carolina-at-chapel-hill-tenure-track-assistant-professor-health-informatics/,
123,Associate/Full Professor – Health Informatics,School of Information and Library Science,University of North Carolina at Chapel Hill,"Chapel Hill, NC",https://cra.org/job/university-of-north-carolina-at-chapel-hill-associate-full-professor-health-informatics/,
124,Endowed Associate Professor/Professor – Tenured,Computer Science,University of Alabama at Birmingham,"Birmingham, AL",https://cra.org/job/university-of-alabama-at-birmingham-endowed-associate-professor-professor-tenured/,
125,Four Tenure-track Assistant Professor positions,Computer SCience,University of Alabama at Birmingham,"Birmingham, Alabama",https://cra.org/job/university-of-alabama-at-birmingham-four-tenure-track-assistant-professor-positions/,
126,Assistant/Associate/Professor,Robotics,University of Michigan,"Ann Arbor, Michigan",https://cra.org/job/university-of-michigan-assistant-associate-professor-3/,11/06/2023
127,Non-tenure-track Assistant Professor in Teaching,Computer Science,University of Alabama at Birmingham,"Birmingham, Alabama",https://cra.org/job/university-of-alabama-at-birmingham-non-tenure-track-assistant-professor-in-teaching/,
128,Assistant or untenured Associate Professor,Computer Science,Stanford University,"Stanford, California",https://cra.org/job/stanford-university-assistant-or-untenured-associate-professor-3/,12/04/2023
129,Lecturer in Computer Science Department,Computer Science,Rowan University,"Glassboro, New Jersey",https://cra.org/job/rowan-university-lecturer-in-computer-science-department/,10/30/2023
130,Tenure-Track Assistant Professor Position(s),Computer Science,Rowan University,"Glassboro, New Jersey",https://cra.org/job/rowan-university-tenure-track-assistant-professor-positions/,10/16/2023
131,Assistant/Associate Professor of Electrical & Computer Engineering,College of Engineering and Computer Science,University of Texas Rio Grande Valley,"Edinburg, Texas",https://cra.org/job/university-of-texas-rio-grande-valley-assistant-associate-professor-of-electrical-computer-engineering-2/,11/01/2023
132,Assistant Professor-Electrical Engineering and Computer Science,Electrical Engineering and Computer Science,University of Wyoming,"Laramie, Wyoming",https://cra.org/job/university-of-wyoming-assistant-professor-electrical-engineering-and-computer-science/,11/10/2023
133,Tenure-track Faculty Positions at The IMDEA Software Institute,,IMDEA Software Institute,"Madrid, Spain",https://cra.org/job/imdea-software-institute-tenure-track-faculty-positions-at-the-imdea-software-institute-6/,12/15/2023
134,Open Rank Faculty Position in Electrical and Computer Engineering,Electrical and Computer Engineering,"University of California, Riverside","Riverside, California",https://cra.org/job/university-of-california-riverside-open-rank-faculty-position-in-electrical-and-computer-engineering/,12/15/2023
135,"Belfer Professor of Science, Technology, and International Affairs",,Harvard Kennedy School,"Cambridge, MA",https://cra.org/job/harvard-kennedy-school-belfer-professor-of-science-technology-and-international-affairs/,
136,"Tenure/Tenure-Track Professor- NJIT, Data Science Department",Data Science,New Jersey Institute of Technology,"Newark, New Jersey",https://cra.org/job/new-jersey-institute-of-technology-tenure-tenure-track-professor-njit-data-science-department/,12/15/2023
137,Instructor or Lecturer and Program Coordinator in Computer Science,Computer Science,Bryn Mawr College,"Bryn Mawr, PA",https://cra.org/job/bryn-mawr-college-instructor-or-lecturer-and-program-coordinator-in-computer-science/,01/16/2024
138,Assistant/Associate Professor of Practice Positions in Computer Science,Computer Science,Purdue University,"West Lafayette, Indiana",https://cra.org/job/purdue-university-assistant-associate-professor-of-practice-positions-in-computer-science-4/,11/30/2023
139,Assistant/Associate Professor – Computing,College of Computing and Informatics,Drexel University,"Philadelphia, PA",https://cra.org/job/drexel-university-assistant-associate-professor-computing/,
140,Open Rank Faculty Positions in Fintech and Computer Science,https://hkust-gz.edu.cn/academics/four-hubs/society-hub/financial-technology,The Hong Kong University of Science and Technology (Guangzhou),"Guangzhou, China",https://cra.org/job/https-hkust-gz-edu-cn-academics-four-hubs-society-hub-financial-technology-open-rank-faculty-positions-in-fintech-and-computer-science/,
141,TT & NTT Faculty Positions,College of Information & Computer Sciences,University of Massachusetts Amherst,"Amherst, MA",https://cra.org/job/university-of-massachusetts-amherst-tt-ntt-faculty-positions-3/,
142,Department of Energy Computational Science Graduate Fellowship,Department of Energy Computational Science Graduate Fellowship,Krell Institute,"Ames, Iowa",https://cra.org/job/krell-institute-department-of-energy-computational-science-graduate-fellowship-2/,
143,College of A&S – Computer Science – FAC – Artificial Intelligence – Asst. Professor,Computer Science,University of Miami,"Coral Gables, Florida",https://cra.org/job/university-of-miami-college-of-as-computer-science-fac-artificial-intelligence-asst-professor/,08/15/2024
144,College of A&S – Computer Science – FAC – Digital Health – Assoc. Professor,Computer Science,University of Miami,"Coral Gables, Florida",https://cra.org/job/university-of-miami-college-of-as-computer-science-fac-digital-health-assoc-professor/,12/01/2023
145,Tenure-track Assistant Professor of Computer Science,Computer Science,Knox College,"Galesburg, Illinois",https://cra.org/job/knox-college-tenure-track-assistant-professor-of-computer-science/,
146,Assistant/Associate Professor,Computer Science,Utah State University,"Logan, Utah",https://cra.org/job/utah-state-university-assistant-associate-professor-2/,
147,Assistant/Associate Professor of Computer Science,College of Engineering and Computer Science,University of Texas Rio Grande Valley,"Edinburg, Texas",https://cra.org/job/university-of-texas-rio-grande-valley-assistant-associate-professor-of-computer-science-2/,11/01/2023
148,"Tenure-track/tenured faculty positions at the assistant, associate, or full rank",Computer Science,"University of California, Irvine","Irvine, California",https://cra.org/job/uc-irvine-tenure-track-tenured-faculty-positions-at-the-assistant-associate-or-full-rank/,07/01/2024
149,Instructor of Computer Science,Gianforte School of Computing,Montana State University,"Bozeman, Montana",https://cra.org/job/montana-state-university-instructor-of-computer-science/,
150,Assistant Professor in Criminal Justice,School of Criminal Justice,University at Albany,"Albany, New York",https://cra.org/job/university-at-albany-assistant-professor-in-criminal-justice/,11/06/2023
151,Tenure-Track Faculty Positions in Computer Science at NJIT (cybersecurity),Computer Science,New Jersey Institute of Technology,"Newark, New Jersey",https://cra.org/job/new-jersey-institute-of-technology-tenure-track-faculty-positions-in-computer-science-at-njit-cybersecurity/,12/31/2023
152,Assistant Professor: Statistical Foundations of Data Science (HDSI),The Halıcıoğlu Data Science Institute,University of California San Diego,"La Jolla, California",https://cra.org/job/university-of-california-san-diego-assistant-professor-statistical-foundations-of-data-science-hdsi-2/,
153,Assistant/ Associate/ Full Teaching Professor – Electrical Engineering & Computer Sciences and Data Science,Electrical Engineering & Computer Sciences and Data Science,University of California Berkeley,"Berkeley, California",https://cra.org/job/university-of-california-berkeley-assistant-associate-full-teaching-professor-electrical-engineering-computer-sciences-and-data-science/,11/15/2023
154,Assistant Professor Computer Science – Tenure Track,Computer Science,University of Memphis,"Memphis, TN",https://cra.org/job/university-of-memphis-assistant-professor-computer-science-tenure-track-2/,11/26/2023
155,"Assistant/Associate Professor of Cybersecurity, Assistant/Associate Professor of Computer Science (multiple), Instructor in Computer Science",School of Computing,University of South Alabama,"Mobile, Alabama",https://cra.org/job/school-of-computing-assistant-associate-professor-of-cybersecurity-assistant-associate-professor-of-computer-science-multiple-instructor-in-computer-science/,01/01/2024
156,Tenured Associate Professor and tenure-track Assistant Professor positions,Faculty of Computing & Data Sciences,Boston University,"Boston, MA",https://cra.org/job/boston-university-tenured-associate-professor-and-tenure-track-assistant-professor-positions/,
157,Tenure-track AI Hiring Initiative,Faculty of Computing & Data Sciences,Boston University,"Boston, MA",https://cra.org/job/boston-university-tenure-track-ai-hiring-initiative/,11/01/2023
158,Various Candidate Ranks,Computer and Information Sciences,Spelman College,"Atlanta, Georgia",https://cra.org/job/spelman-college-various-candidate-ranks/,
159,Assistant Professor or Instructor,Information Technology,Georgia Southern University,"Statesboro, GA and Savannah, GA",https://cra.org/job/georgia-southern-university-assistant-professor-or-instructor/,
160,Assistant/Associate Professor Cybersecurity,Department of Informatics and Engineering Systems,University of Texas Rio Grande Valley,"Brownsville, Texas",https://cra.org/job/university-of-texas-rio-grande-valley-assistant-associate-professor-cybersecurity/,12/01/2023
161,Assistant Professor of Practice Cybersecurity,Department of Informatics and Engineering Systems,University of Texas Rio Grande Valley,"Brownsville, Texas",https://cra.org/job/university-of-texas-rio-grande-valley-assistant-professor-of-practice-cybersecurity/,12/01/2023
162,"Assistant Professor, Databases",Information and Computer Sciences,University of Hawaii at Manoa,"Honolulu, Hawaii",https://cra.org/job/university-of-hawaii-at-manoa-assistant-professor-databases/,12/01/2023
163,"Assistant Professor, Software Engineering",Information and Computer Sciences,University of Hawaii at Manoa,"Honolulu, Hawaii",https://cra.org/job/university-of-hawaii-at-manoa-assistant-professor-software-engineering/,12/15/2023
164,CSE @ TAMU Multiple Faculty Positions in Data Science,Computer Science and Engineering,Texas A&M University,"College Station, Texas",https://cra.org/job/texas-am-university-cse-tamu-multiple-faculty-positions-in-data-science/,12/01/2023
165,"Lecturer, Professor of Practice all levels",Computer Science,University of Arizona,"Tucson, Arizona",https://cra.org/job/university-of-arizona-lecturer-professor-of-practice-all-levels-2/,
166,Tenure-Track Assistant Professor,Computer Science Department,University of Minnesota Duluth,"Duluth, Minnesota",https://cra.org/job/university-of-minnesota-duluth-tenure-track-assistant-professor-3/,07/01/2024
167,Tenure/Tenure-Track Faculty Search in Natural Language Processing,Department of Computer Science,University of Colorado Boulder,"Boulder, Colorado",https://cra.org/job/university-of-colorado-boulder-tenure-tenure-track-faculty-search-in-natural-language-processing/,11/26/2023
168,Department Chair-Computer Science,Computer Science,Rochester Institute of Technology,"Rochester, New York",https://cra.org/job/rochester-institute-of-technology-department-chair-computer-science/,12/01/2023
169,Assistant Professor – Three Positions,School of Computing,Southern Illinois University,"Carbondale, Illinois",https://cra.org/job/southern-illinois-university-assistant-professor-three-positions/,08/16/2024
170,Professor and Department Head- Electrical Engineering and Computer Science,Electrical Engineering & Computer Science,University of Tennessee - Knoxville: Tickle College of Engineering,"Knoxville, TN",https://cra.org/job/university-of-tennessee-knoxville-tickle-college-of-engineering-professor-and-department-head-electrical-engineering-and-computer-science/,08/01/2024
171,Faculty Positions (Assistant/Associate/Full),Computer Science & Engineering,Washington University in St. Louis,"St. Louis, MO",https://cra.org/job/washington-university-in-st-louis-faculty-positions-assistant-associate-full/,12/15/2023
172,Tenure-Track Assistant Professor Positions in Data Science and AI,Computer Science,Florida State University,"Tallahassee, Florida",https://cra.org/job/florida-state-university-tenure-track-assistant-professor-positions-in-data-science-and-ai/,12/01/2023
173,Tenure-Track Assistant Professor Position in Interdisciplinary Computing,Computer Science,Florida State University,"Tallahassee, Florida",https://cra.org/job/florida-state-university-tenure-track-assistant-professor-position-in-interdisciplinary-computing/,12/01/2023
174,Open Rank Faculty Position in Computer Systems,Computer Science,Florida State University,"Tallahassee, Florida",https://cra.org/job/florida-state-university-open-rank-faculty-position-in-computer-systems/,12/01/2023
175,Assistant Teaching Professor – HDSI,Halıcıoğlu Data Science Institute,University of California San Diego,"La Jolla, California",https://cra.org/job/university-of-california-san-diego-assistant-teaching-professor-hdsi-3/,
176,Visiting Assistant Teaching Professor of Computer Science,Computer Science,College of William & Mary,"Williamsburg, VA",https://cra.org/job/college-of-william-mary-visiting-assistant-teaching-professor-of-computer-science/,01/10/2024
177,"Assistant Professor, Computer Science",,Fairfield University,"Fairfield, CT",https://cra.org/job/fairfield-university-assistant-professor-computer-science-2/,
178,Assistant/Associate Professor of Computer Science,"School of Science and Engineering, Department of Science and Math",Grace College,"Winona Lake, Indiana",https://cra.org/job/grace-college-assistant-associate-professor-of-computer-science-2/,
179,Assistant/Associate/Full Professor – Interdisciplinary Artificial Intelligence Research (Tenured/Tenure-Track),,University of Missouri,"Columbia, Missouri",https://cra.org/job/university-of-missouri-assistant-associate-full-professor-interdisciplinary-artificial-intelligence-research-tenured-tenure-track-2/,
180,Multiple Tenure-Track Assistant Professors,Computer Science,Georgia State University,"Atlanta, Georgia",https://cra.org/job/computer-science-multiple-tenure-track-assistant-professors/,11/15/2023
181,"Dean, John and Marcia Price College of Engineering",John and Marcia Price College of Engineering,The University of Utah,"Salt Lake City, Utah",https://cra.org/job/the-university-of-utah-dean-john-and-marcia-price-college-of-engineering/,11/10/2023
182,Department Chair-GCCIS Software Engineering,Department of Software Engineering,Rochester Institute of Technology,"Rochester, New York",https://cra.org/job/rochester-institute-of-technology-department-chair-gccis-software-engineering/,12/01/2023
183,"Assistant Professor of Computer Science, Algorithms",Computer Science,Dartmouth College,"Hanover, New Hampshire",https://cra.org/job/dartmouth-college-assistant-professor-of-computer-science-algorithms/,
184,"Assistant Professor of Computer Science, Creative Computing",Computer Science,Dartmouth College,"Hanover, New Hampshire",https://cra.org/job/dartmouth-college-assistant-professor-of-computer-science-creative-computing/,
185,Professor of Teaching (Open Rank) in Human-Computer Interaction and Design,Department of Informatics,"University of California, Irvine","Irvine, California",https://cra.org/job/university-of-california-irvine-professor-of-teaching-open-rank-in-human-computer-interaction-and-design/,10/01/2023
186,Assistant/ Associate Professor – Computer Science Software Engineering,College of Information Science and Technology,University of Nebraska at Omaha,"Omaha, Nebraska",https://cra.org/job/university-of-nebraska-at-omaha-assistant-associate-professor-computer-science-software-engineering/,
187,Associate Professor (Tenure Track) of Computer Science and Engineering,Department of Computer & Information Science & Engineering,University of Florida,"Gainesville, Florida",https://cra.org/job/university-of-florida-associate-professor-tenure-track-of-computer-science-and-engineering/,08/16/2024
188,Lecturer in Computer Science,Department of Computer Science,University of Vermont,"Burlington, Vermont",https://cra.org/job/university-of-vermont-lecturer-in-computer-science-6/,12/01/2023
189,Assistant Teaching Professor of Computer Science,Computer Science,William & Mary,"Williamsburg, VA",https://cra.org/job/william-mary-assistant-teaching-professor-of-computer-science/,11/01/2023
190,Assistant Professors of Computer Science,Computer Science,William & Mary,"Williamsburg, Virginia",https://cra.org/job/william-mary-assistant-professors-of-computer-science-3/,12/01/2023
191,Faculty Positions,SCI-Department of Computer Science,University of Pittsburgh,"Pittsburgh, PA",https://cra.org/job/university-of-pittsburgh-faculty-positions/,09/01/2024
192,Instructor (2) – Computer Science and Game Design and Development,College of Engineering & Applied Science,University of Colorado Colorado Springs,"Colorado Springs, Colorado",https://cra.org/job/university-of-colorado-colorado-springs-instructor-2-computer-science-and-game-design-and-development/,10/22/2023
193,Data Analytics and Data Engineering Assistant/ Associate Professor,College of Information Science and Technology,University of Nebraska at Omaha,"Omaha, Nebraska",https://cra.org/job/university-of-nebraska-at-omaha-data-analytics-and-data-engineering-assistant-associate-professor/,11/01/2023
194,"Assistant, Associate, or Full Professor Computer Science (Multiple Positions)",Computer Science,University of Arizona,"Tucson, Arizona",https://cra.org/job/university-of-arizona-assistant-associate-or-full-professor-computer-science-multiple-positions/,
