,Position,Institute,Department,Location,post date,link
0,"Assistant Professor, Business Analytics",Colorado School of Mines,Information Systems and Technology,"Golden, CO",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178560297&Title=Assistant%20Professor%2C%20Business%20Analytics
1,Open Rank Faculty Positing in Electrical and Computer Engineering,"University of California, Riverside",Electrical Engineering,"Riverside, CA",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178559903&Title=Open%20Rank%20Faculty%20Positing%20in%20Electrical%20and%20Computer%20Engineering
2,Associate Professor,Harvard University,Computer Science,"Cambridge, MA",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178560125&Title=Associate%20Professor
3,TMDC Scientific Director - Research Assistant/ Associate Professor (# 357997),University of Minnesota,Other Engineering Faculty,"Twin Cities, MN",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178559691&Title=TMDC%20Scientific%20Director%20%2D%20Research%20Assistant%2F%20Associate%20Professor%20%28%23%20357997%29
4,Assistant Professor - Machine Learning,Virginia Tech,Computer Engineering,"Blacksburg, VA",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178560010&Title=Assistant%20Professor%20%2D%20Machine%20Learning
5,Faculty Professor Associate - Full-Time,University of Pittsburgh,Health Information Technology,"Pittsburgh, PA",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178559786&Title=Faculty%20Professor%20Associate%20%2D%20Full%2DTime
6,"Open-Rank Tenure-Track Faculty Position, Cornell University - ORIE Ithaca Campus",Cornell University,Information Systems and Technology,"Ithaca, NY",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178559706&Title=Open%2DRank%20Tenure%2DTrack%20Faculty%20Position%2C%20Cornell%20University%20%2D%20ORIE%20Ithaca%20Campus
7,Assistant Professor of Management Information Systems,Binghamton University,Information Systems and Technology,"Binghamton, NY",10/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178559302&Title=Assistant%20Professor%20of%20Management%20Information%20Systems
8,Assistant Professor,Princeton University,Psychology,"Princeton, NJ",10/03/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178558316&Title=Assistant%20Professor
9,ASSOCIATE PROFESSOR - Computer & Information Science & Engineering,University of Florida,Computer Engineering,"Gainesville, FL",10/03/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178557881&Title=ASSOCIATE%20PROFESSOR%20%2D%20Computer%20%26amp%3B%20Information%20Science%20%26amp%3B%20Engineering
10,"Assistant Professor, Associate Professor, Professor",Princeton University,Computer Engineering,"Princeton, NJ",10/03/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178558315&Title=Assistant%20Professor%2C%20Associate%20Professor%2C%20Professor
11,"Clinical Assistant Professor of Environmental Public Health and/or Data Science, Sargent College of Health & Rehabilitation Sciences (23599932870929)",Boston University,Health Information Technology,"Boston, MA",10/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178557300&Title=Clinical%20Assistant%20Professor%20of%20Environmental%20Public%20Health%20and%2For%20Data%20Science%2C%20Sargent%20College%20of%20Health%20%26%20Rehabilitation%20Sciences%20%2823599932870929%29
12,Post Doctoral Scholar,University of Central Florida,Computer Science,"Orlando, FL",10/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178557676&Title=Post%20Doctoral%20Scholar
13,Department of Electrical & Computer Engineering - Faculty Positions (PITTSBURGH),Carnegie Mellon University,Electrical Engineering,"Pittsburgh, PA",10/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178557112&Title=Department%20of%20Electrical%20%26amp%3B%20Computer%20Engineering%20%2D%20Faculty%20Positions%20%28PITTSBURGH%29
14,Assistant Professor - Electrical Engineering & Computer Sciences,"University of California, Berkeley",Electrical Engineering,"Berkeley, CA",09/30/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178556167&Title=Assistant%20Professor%20%2D%20Electrical%20Engineering%20%26amp%3B%20Computer%20Sciences
15,Associate Professor in Analog Electronics,Binghamton University,Electrical Engineering,"Binghamton, NY",09/29/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178555665&Title=Associate%20Professor%20in%20Analog%20Electronics
16,Assistant Professor,Mississippi State University,Electrical Engineering,"Mississippi State, MS",09/29/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178555699&Title=Assistant%20Professor
17,Artificial Intelligence Research Scientist,University of Louisiana at Lafayette,Computer Science,"Lafayette, LA",07/26/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178478694&Title=Artificial%20Intelligence%20Research%20Scientist
18,Academic Professional Track (Non Tenure): Clinical-Open Rank,Texas A&M University,Information Systems and Technology,"College Station, TX",07/26/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178478560&Title=Academic%20Professional%20Track%20%28Non%20Tenure%29%3A%20Clinical%2DOpen%20Rank
19,Ast Prof,University of Florida,Information Systems and Technology,"Gainesville, FL",07/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178477616&Title=Ast%20Prof
20,Assistant Systems Administrator - Nevada State Public Health Lab,"University of Nevada, Reno",Information Systems and Technology,"Reno, NV",07/20/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178471884&Title=Assistant%20Systems%20Administrator%20%2D%20Nevada%20State%20Public%20Health%20Lab
21,"Assistant Professor, Tenure track, Computer Engineering",Baylor University,Computer Engineering,"Waco, TX",07/12/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178462013&Title=Assistant%20Professor%2C%20Tenure%20track%2C%20Computer%20Engineering
22,Assistant Professor of Computer Science Education,North Carolina State University,Computer Science,"Raleigh, NC",07/10/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178458719&Title=Assistant%20Professor%20of%20Computer%20Science%20Education
23,Assistant Professor/Associate Professor/Professor - Anti-Racism,University of Michigan,Health Information Technology,"Ann Arbor, MI",07/04/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178451947&Title=Assistant%20Professor%2FAssociate%20Professor%2FProfessor%20%2D%20Anti%2DRacism
24,Assistant/Associate/Full Professor - Health Informatics,"University of California, Davis",Health Information Technology,"Sacramento, CA",07/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178450395&Title=Assistant%2FAssociate%2FFull%20Professor%20%2D%20Health%20Informatics
25,Assistant or Associate Professor - Computer Information Systems,Colorado State University,Information Systems and Technology,"Fort Collins, CO",07/01/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178449886&Title=Assistant%20or%20Associate%20Professor%20%2D%20Computer%20Information%20Systems
26,Special Faculty Researcher,Carnegie Mellon University,Computer Science,"Pittsburgh, PA",06/27/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178443831&Title=Special%20Faculty%20Researcher
27,"Assistant, Associate or Full Professor, Tenure-Track",Cornell University,Computer Science,"Ithaca, NY",10/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178585807&Title=Assistant%2C%20Associate%20or%20Full%20Professor%2C%20Tenure%2DTrack
28,Tenure-Track Faculty Positions in Data Science and Analytics - Log #25-043,Georgia State University,Other Business Faculty,"Atlanta, GA",10/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178585771&Title=Tenure%2DTrack%20Faculty%20Positions%20in%20Data%20Science%20and%20Analytics%20%2D%20Log%20%2325%2D043
29,Research Computing and Data Professional,North Carolina State University,Computer Engineering,"Raleigh, NC",10/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178584608&Title=Research%20Computing%20and%20Data%20Professional
30,Senior Research Scientist,University of Washington,Information Systems and Technology,"Seattle, WA",10/24/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178584426&Title=Senior%20Research%20Scientist
31,Assistant Professor - ECE,"University of California, San Diego",Electrical Engineering,"La Jolla, CA",10/24/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178583269&Title=Assistant%20Professor%20%2D%20ECE
32,Associate or Full Professor - ECE,"University of California, San Diego",Computer Engineering,"La Jolla, CA",10/24/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178583268&Title=Associate%20or%20Full%20Professor%20%2D%20ECE
33,Associate or Full Professor - CSE,"University of California, San Diego",Computer Science,"La Jolla, CA",10/24/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178583266&Title=Associate%20or%20Full%20Professor%20%2D%20CSE
34,Assistant Professor - CSE,"University of California, San Diego",Computer Science,"La Jolla, CA",10/24/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178583265&Title=Assistant%20Professor%20%2D%20CSE
35,"Assistant Professor - College of Sciences, Computer Science",University of Texas at San Antonio,Computer Science,"San Antonio, TX",10/24/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178582915&Title=Assistant%20Professor%20%2D%20College%20of%20Sciences%2C%20Computer%20Science
36,Full-Time Faculty Member - BS Analytics Program (Boston),Northeastern University,Information Systems and Technology,"Boston, MA",10/21/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178580903&Title=Full%2DTime%20Faculty%20Member%20%2D%20BS%20Analytics%20Program%20%28Boston%29
37,Research Scholar,Kansas State University,Computer Science,"Manhattan, KS",10/21/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178580831&Title=Research%20Scholar
38,Assistant Professor/ Associate Professor - Electrical & Computer Engineering,Wayne State University,Electrical Engineering,"Detroit, MI",10/20/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178579860&Title=Assistant%20Professor%2F%20Associate%20Professor%20%2D%20Electrical%20%26%20Computer%20Engineering
39,"Department Head, Electrical and Computer Engineering",North Carolina State University,Electrical Engineering,"Raleigh, NC",10/19/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178579500&Title=Department%20Head%2C%20Electrical%20and%20Computer%20Engineering
40,Assistant Professor of the Polytechnic Institute in Tulsa,University of Oklahoma,Computer Science,"Tulsa, OK",10/19/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178579288&Title=Assistant%20Professor%20of%20the%20Polytechnic%20Institute%20in%20Tulsa
41,Assistant/Associate Professor of Polytechnic - Software Development and Integration,University of Oklahoma,Computer Science,"Tulsa, OK",10/19/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178579280&Title=Assistant%2FAssociate%20Professor%20of%20Polytechnic%20%2D%20Software%20Development%20and%20Integration
42,Clin Ast/Aso/Full Prof,University of Florida,Information Systems and Technology,"Gainesville, FL",10/19/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178579153&Title=Clin%20Ast%2FAso%2FFull%20Prof
43,NTT Faculty - Computer Science and Engineering,University of Texas at Arlington,Computer Science,"Arlington, TX",10/19/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178578819&Title=NTT%20Faculty%20%2D%20Computer%20Science%20and%20Engineering
44,Open Rank -Assistant and Associate/Full Professor-Computer Science and Engineering,University of Texas at Arlington,Computer Science,"Arlington, TX",10/19/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178578447&Title=Open%20Rank%20%2DAssistant%20and%20Associate%2FFull%20Professor%2DComputer%20Science%20and%20Engineering
45,Interdisciplinary Programs Manager - Computer and Information Science - Penn Engineering,University of Pennsylvania,Computer Engineering,"Philadelphia, PA",10/18/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178577492&Title=Interdisciplinary%20Programs%20Manager%20%2D%20Computer%20and%20Information%20Science%20%2D%20Penn%20Engineering
46,Tenure-Track Faculty Positions - School of Electrical and Computer Engineering,Cornell University,Electrical Engineering,"Ithaca, NY",10/18/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178577369&Title=Tenure%2DTrack%20Faculty%20Positions%20%2D%20School%20of%20Electrical%20and%20Computer%20Engineering
47,Assistant/Associate/Full Professor  Business Analytics / Management Information Systems,Northeastern University,Information Systems and Technology,"Boston, MA",10/18/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178576647&Title=Assistant%2FAssociate%2FFull%20Professor%20%20Business%20Analytics%20%2F%20Management%20Information%20Systems
48,"Assistant Professor, Clinical, Information Systems and Business Analytics",Baylor University,Information Systems and Technology,"Waco, TX",10/17/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178575818&Title=Assistant%20Professor%2C%20Clinical%2C%20Information%20Systems%20and%20Business%20Analytics
49,Tenure Track Faculty Positions Data Analytics - Open Rank,University of South Florida,Information Systems and Technology,"Tampa, FL",10/17/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178575756&Title=Tenure%20Track%20Faculty%20Positions%20Data%20Analytics%20%2D%20Open%20Rank
50,Open-Rank - Human-Centered AI and Embodied Intelligence/Interactive Performance,Northeastern University,Digital Arts,"Boston, MA",10/17/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178575344&Title=Open%2DRank%20%2D%20Human%2DCentered%20AI%20and%20Embodied%20Intelligence%2FInteractive%20Performance
51,"Assistant Professor, Clinical, Information Systems",Baylor University,Information Systems and Technology,"Waco, TX",10/17/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178575110&Title=Assistant%20Professor%2C%20Clinical%2C%20Information%20Systems
52,Associate Professor or Full Professor,University of Texas at Arlington,Computer Science,"Arlington, TX",10/16/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178574583&Title=Associate%20Professor%20or%20Full%20Professor
53,RESEARCH PROFESSOR (Open Rank),University of Michigan,Computer Engineering,"Ann Arbor, MI",10/16/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178574256&Title=RESEARCH%20PROFESSOR%20%28Open%20Rank%29
54,"Assistant, Associate, Full Professor, Kelley School of Business (Operations and Decision Technologies, Information Systems)",Indiana University Bloomington,Information Systems and Technology,"Bloomington, IN",10/14/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178572570&Title=Assistant%2C%20Associate%2C%20Full%20Professor%2C%20Kelley%20School%20of%20Business%20%28Operations%20and%20Decision%20Technologies%2C%20Information%20Systems%29
55,"Assistant/Associate Professor of Engineering Practice, Computer Engineering",Purdue University,Computer Engineering,"West Lafayette, IN",09/29/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178555094&Title=Assistant%2FAssociate%20Professor%20of%20Engineering%20Practice%2C%20Computer%20Engineering
56,Tenure Track Faculty in Computer Science/Computer Engineering (Multiple Positions),Ohio University,Computer Science,"Athens, OH",09/28/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178554708&Title=Tenure%20Track%20Faculty%20in%20Computer%20Science%2FComputer%20Engineering%20%28Multiple%20Positions%29
57,"Assistant Professor - Statistics, Data Science, Computational or Theoretical Neurosciences - Statistics Department and Helens Wills Neuroscience Institute","University of California, Berkeley",Statistics,"Berkeley, CA",09/26/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178550292&Title=Assistant%20Professor%20%2D%20Statistics%2C%20Data%20Science%2C%20Computational%20or%20Theoretical%20Neurosciences%20%2D%20Statistics%20Department%20and%20Helens%20Wills%20Neuroscience%20Institute
58,Assistant Professor of Information Technology (Tenure Track),Old Dominion University,Information Systems and Technology,"Norfolk, VA",09/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178550202&Title=Assistant%20Professor%20of%20Information%20Technology%20%28Tenure%20Track%29
59,Assistant Professor,Mississippi State University,Electrical Engineering,"Mississippi State, MS",09/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178549802&Title=Assistant%20Professor
60,Assistant Professor - Machine Learning,Mississippi State University,Electrical Engineering,"Mississippi State, MS",09/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178549801&Title=Assistant%20Professor%20%2D%20Machine%20Learning
61,Senior Instructional Lab Coordinator,Purdue University,Computer Engineering,"West Lafayette, IN",09/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178549125&Title=Senior%20Instructional%20Lab%20Coordinator
62,Open Rank Faculty - Assistant/Associate/Professor,Virginia Tech,Statistics,"Blacksburg, VA",09/25/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178548917&Title=Open%20Rank%20Faculty%20%2D%20Assistant%2FAssociate%2FProfessor
63,Tenure Track Faculty Opening in Computer Engineering,Northwestern University,Computer Engineering,"Evanston, IL",11/06/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178598381&Title=Tenure%20Track%20Faculty%20Opening%20in%20Computer%20Engineering
64,Henry and Isabelle Dever Professor of Electrical and Computer Engineering (at the rank of full professor),Northwestern University,Computer Engineering,"Evanston, IL",11/06/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178598376&Title=Henry%20and%20Isabelle%20Dever%20Professor%20of%20Electrical%20and%20Computer%20Engineering%20%28at%20the%20rank%20of%20full%20professor%29
65,Assistant Professional Researcher,"University of California, Riverside",Computer Engineering,"Riverside, CA",11/06/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178597951&Title=Assistant%20Professional%20Researcher
66,Associate/Full Professor & Executive Director for Semiconductor Research Programs,Oregon State University,Computer Science,"Corvallis, OR",11/06/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178597923&Title=Associate%2FFull%20Professor%20%26amp%3B%20Executive%20Director%20for%20Semiconductor%20Research%20Programs
67,Temporary Assistant and Associate Researchers (Professional Research Series) for Electrical and Computer Engineering,"University of California, Santa Barbara",Electrical Engineering,"Santa Barbara, CA",11/03/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178596548&Title=Temporary%20Assistant%20and%20Associate%20Researchers%20%28Professional%20Research%20Series%29%20for%20Electrical%20and%20Computer%20Engineering
68,Associate Professor in CSE with a focus on Designing Just Futures,"University of California, San Diego",Computer Science,"La Jolla, CA",11/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178595852&Title=Associate%20Professor%20in%20CSE%20with%20a%20focus%20on%20Designing%20Just%20Futures
69,Assistant Professor in CSE with a focus on Designing Just Futures,"University of California, San Diego",Computer Science,"La Jolla, CA",11/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178595850&Title=Assistant%20Professor%20in%20CSE%20with%20a%20focus%20on%20Designing%20Just%20Futures
70,Faculty Professor - Full-Time,University of Pittsburgh,Electrical Engineering,"Pittsburgh, PA",11/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178595763&Title=Faculty%20Professor%20%2D%20Full%2DTime
71,"Assistant Professor (Continuing Track), Management Information Systems",University of Delaware,Information Systems and Technology,"Newark, DE",11/02/2023,https://www.higheredjobs.com/search/details.cfm?JobCode=178594801&Title=Assistant%20Professor%20%28Continuing%20Track%29%2C%20Management%20Information%20Systems
